

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Sep 24 22:15:51 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
  2449                           
  2450                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2451                           ; Switch size 1, requested type "simple"
  2452                           ; Number of cases is 1, Range of values is 0 to 0
  2453                           ; switch strategies available:
  2454                           ; Name         Instructions Cycles
  2455                           ; simple_byte            4     3 (average)
  2456                           ; direct_byte           11     8 (fixed)
  2457                           ; jumptable            260     6 (fixed)
  2458                           ;	Chosen strategy is simple_byte
  2459     0692  0840               	movf	??_sprintf+1,w
  2460     0693  3A00               	xorlw	0	; case 0
  2461     0694  1903               	skipnz
  2462     0695  2E97               	goto	l3573
  2463     0696  2F35               	goto	l3285
  2464     0697                     l3573:
  2465                           
  2466                           ; Switch size 1, requested type "simple"
  2467                           ; Number of cases is 3, Range of values is 0 to 105
  2468                           ; switch strategies available:
  2469                           ; Name         Instructions Cycles
  2470                           ; simple_byte           10     6 (average)
  2471                           ; jumptable            260     6 (fixed)
  2472                           ;	Chosen strategy is simple_byte
  2473     0697  083F               	movf	??_sprintf,w
  2474     0698  3A00               	xorlw	0	; case 0
  2475     0699  1903               	skipnz
  2476     069A  2F45               	goto	l3287
  2477     069B  3A64               	xorlw	100	; case 100
  2478     069C  1903               	skipnz
  2479     069D  2EA2               	goto	l3247
  2480     069E  3A0D               	xorlw	13	; case 105
  2481     069F  1903               	skipnz
  2482     06A0  2EA2               	goto	l3247
  2483     06A1  2F35               	goto	l3285
  2484     06A2                     l3247:
  2485                           
  2486                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2487     06A2  0842               	movf	sprintf@ap,w
  2488     06A3  0084               	movwf	4
  2489     06A4  1383               	bcf	3,7	;select IRP bank0
  2490     06A5  0800               	movf	0,w
  2491     06A6  00C5               	movwf	sprintf@val
  2492     06A7  0A84               	incf	4,f
  2493     06A8  0800               	movf	0,w
  2494     06A9  00C6               	movwf	sprintf@val+1
  2495     06AA                     l3249:
  2496     06AA  3002               	movlw	2
  2497     06AB  00BF               	movwf	??_sprintf
  2498     06AC  083F               	movf	??_sprintf,w
  2499     06AD  07C2               	addwf	sprintf@ap,f
  2500     06AE                     l3251:
  2501                           
  2502                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2503     06AE  1FC6               	btfss	sprintf@val+1,7
  2504     06AF  2EB1               	goto	u4061
  2505     06B0  2EB2               	goto	u4060
  2506     06B1                     u4061:
  2507     06B1  2EBB               	goto	l3257
  2508     06B2                     u4060:
  2509     06B2                     l3253:
  2510                           
  2511                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2512     06B2  3003               	movlw	3
  2513     06B3  00BF               	movwf	??_sprintf
  2514     06B4  083F               	movf	??_sprintf,w
  2515     06B5  04C3               	iorwf	sprintf@flag,f
  2516     06B6                     l3255:
  2517                           
  2518                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2519     06B6  09C5               	comf	sprintf@val,f
  2520     06B7  09C6               	comf	sprintf@val+1,f
  2521     06B8  0AC5               	incf	sprintf@val,f
  2522     06B9  1903               	skipnz
  2523     06BA  0AC6               	incf	sprintf@val+1,f
  2524     06BB                     l3257:
  2525                           
  2526                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2527     06BB  01C8               	clrf	sprintf@c
  2528     06BC  0AC8               	incf	sprintf@c,f
  2529     06BD                     l3263:
  2530                           
  2531                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2532     06BD  0848               	movf	sprintf@c,w
  2533     06BE  00BF               	movwf	??_sprintf
  2534     06BF  073F               	addwf	??_sprintf,w
  2535     06C0  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2536     06C1  0084               	movwf	4
  2537     06C2  160A  118A  200A  120A  118A  	fcall	stringdir
  2538     06C7  00C0               	movwf	??_sprintf+1
  2539     06C8  160A  118A  200A  120A  118A  	fcall	stringdir
  2540     06CD  00C1               	movwf	??_sprintf+2
  2541     06CE  0841               	movf	??_sprintf+2,w
  2542     06CF  0246               	subwf	sprintf@val+1,w
  2543     06D0  1D03               	skipz
  2544     06D1  2ED4               	goto	u4075
  2545     06D2  0840               	movf	??_sprintf+1,w
  2546     06D3  0245               	subwf	sprintf@val,w
  2547     06D4                     u4075:
  2548     06D4  1803               	skipnc
  2549     06D5  2ED7               	goto	u4071
  2550     06D6  2ED8               	goto	u4070
  2551     06D7                     u4071:
  2552     06D7  2ED9               	goto	l3267
  2553     06D8                     u4070:
  2554     06D8  2EE3               	goto	l3269
  2555     06D9                     l3267:
  2556     06D9  3001               	movlw	1
  2557     06DA  00BF               	movwf	??_sprintf
  2558     06DB  083F               	movf	??_sprintf,w
  2559     06DC  07C8               	addwf	sprintf@c,f
  2560     06DD  3005               	movlw	5
  2561     06DE  0648               	xorwf	sprintf@c,w
  2562     06DF  1D03               	btfss	3,2
  2563     06E0  2EE2               	goto	u4081
  2564     06E1  2EE3               	goto	u4080
  2565     06E2                     u4081:
  2566     06E2  2EBD               	goto	l3263
  2567     06E3                     u4080:
  2568     06E3                     l3269:
  2569                           
  2570                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2571     06E3  0843               	movf	sprintf@flag,w
  2572     06E4  3903               	andlw	3
  2573     06E5  1903               	btfsc	3,2
  2574     06E6  2EE8               	goto	u4091
  2575     06E7  2EE9               	goto	u4090
  2576     06E8                     u4091:
  2577     06E8  2EF2               	goto	l3275
  2578     06E9                     u4090:
  2579     06E9                     l3271:
  2580                           
  2581                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2582     06E9  0847               	movf	sprintf@sp,w
  2583     06EA  0084               	movwf	4
  2584     06EB  302D               	movlw	45
  2585     06EC  1383               	bcf	3,7	;select IRP bank0
  2586     06ED  0080               	movwf	0
  2587     06EE                     l3273:
  2588     06EE  3001               	movlw	1
  2589     06EF  00BF               	movwf	??_sprintf
  2590     06F0  083F               	movf	??_sprintf,w
  2591     06F1  07C7               	addwf	sprintf@sp,f
  2592     06F2                     l3275:
  2593                           
  2594                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2595     06F2  0848               	movf	sprintf@c,w
  2596     06F3  00C4               	movwf	sprintf@prec
  2597                           
  2598                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2599     06F4  2F2C               	goto	l3283
  2600     06F5                     l3277:
  2601                           
  2602                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2603     06F5  300A               	movlw	10
  2604     06F6  00A8               	movwf	___lwmod@divisor
  2605     06F7  3000               	movlw	0
  2606     06F8  00A9               	movwf	___lwmod@divisor+1
  2607     06F9  0844               	movf	sprintf@prec,w
  2608     06FA  00BF               	movwf	??_sprintf
  2609     06FB  073F               	addwf	??_sprintf,w
  2610     06FC  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2611     06FD  0084               	movwf	4
  2612     06FE  160A  118A  200A  120A  118A  	fcall	stringdir
  2613     0703  00A0               	movwf	___lwdiv@divisor
  2614     0704  160A  118A  200A  120A  118A  	fcall	stringdir
  2615     0709  00A1               	movwf	___lwdiv@divisor+1
  2616     070A  0846               	movf	sprintf@val+1,w
  2617     070B  00A3               	movwf	___lwdiv@dividend+1
  2618     070C  0845               	movf	sprintf@val,w
  2619     070D  00A2               	movwf	___lwdiv@dividend
  2620     070E  160A  118A  26D9  120A  118A  	fcall	___lwdiv
  2621     0713  1283               	bcf	3,5	;RP0=0, select bank0
  2622     0714  1303               	bcf	3,6	;RP1=0, select bank0
  2623     0715  0821               	movf	?___lwdiv+1,w
  2624     0716  00AB               	movwf	___lwmod@dividend+1
  2625     0717  0820               	movf	?___lwdiv,w
  2626     0718  00AA               	movwf	___lwmod@dividend
  2627     0719  160A  118A  2657  120A  118A  	fcall	___lwmod
  2628     071E  1283               	bcf	3,5	;RP0=0, select bank0
  2629     071F  1303               	bcf	3,6	;RP1=0, select bank0
  2630     0720  0828               	movf	?___lwmod,w
  2631     0721  3E30               	addlw	48
  2632     0722  00C8               	movwf	sprintf@c
  2633     0723                     l3279:
  2634                           
  2635                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2636     0723  0847               	movf	sprintf@sp,w
  2637     0724  0084               	movwf	4
  2638     0725  0848               	movf	sprintf@c,w
  2639     0726  1383               	bcf	3,7	;select IRP bank0
  2640     0727  0080               	movwf	0
  2641     0728                     l3281:
  2642     0728  3001               	movlw	1
  2643     0729  00BF               	movwf	??_sprintf
  2644     072A  083F               	movf	??_sprintf,w
  2645     072B  07C7               	addwf	sprintf@sp,f
  2646     072C                     l3283:
  2647                           
  2648                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2649     072C  30FF               	movlw	255
  2650     072D  00BF               	movwf	??_sprintf
  2651     072E  083F               	movf	??_sprintf,w
  2652     072F  07C4               	addwf	sprintf@prec,f
  2653     0730  0A44               	incf	sprintf@prec,w
  2654     0731  1D03               	btfss	3,2
  2655     0732  2F34               	goto	u4101
  2656     0733  2F35               	goto	u4100
  2657     0734                     u4101:
  2658     0734  2EF5               	goto	l3277
  2659     0735                     u4100:
  2660     0735                     l3285:
  2661                           
  2662                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2663     0735  3001               	movlw	1
  2664     0736  07AE               	addwf	sprintf@f,f
  2665     0737  30FF               	movlw	-1
  2666     0738  072E               	addwf	sprintf@f,w
  2667     0739  0084               	movwf	4
  2668     073A  160A  118A  200A  120A  118A  	fcall	stringdir
  2669     073F  00C8               	movwf	sprintf@c
  2670     0740  0848               	movf	sprintf@c,w
  2671     0741  1D03               	btfss	3,2
  2672     0742  2F44               	goto	u4111
  2673     0743  2F45               	goto	u4110
  2674     0744                     u4111:
  2675     0744  2E74               	goto	l3235
  2676     0745                     u4110:
  2677     0745                     l3287:
  2678                           
  2679                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2680     0745  0847               	movf	sprintf@sp,w
  2681     0746  0084               	movwf	4
  2682     0747  1383               	bcf	3,7	;select IRP bank0
  2683     0748  0180               	clrf	0
  2684     0749                     l579:
  2685     0749  0008               	return
  2686     074A                     __end_of_sprintf:
  2687                           
  2688                           	psect	text2
  2689     1657                     __ptext2:	
  2690 ;; *************** function ___lwmod *****************
  2691 ;; Defined at:
  2692 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  2693 ;; Parameters:    Size  Location     Type
  2694 ;;  divisor         2    8[BANK0 ] unsigned int 
  2695 ;;  dividend        2   10[BANK0 ] unsigned int 
  2696 ;; Auto vars:     Size  Location     Type
  2697 ;;  counter         1   13[BANK0 ] unsigned char 
  2698 ;; Return value:  Size  Location     Type
  2699 ;;                  2    8[BANK0 ] unsigned int 
  2700 ;; Registers used:
  2701 ;;		wreg, status,2, status,0
  2702 ;; Tracked objects:
  2703 ;;		On entry : 0/0
  2704 ;;		On exit  : 0/0
  2705 ;;		Unchanged: 0/0
  2706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2707 ;;      Params:         0       4       0       0       0
  2708 ;;      Locals:         0       1       0       0       0
  2709 ;;      Temps:          0       1       0       0       0
  2710 ;;      Totals:         0       6       0       0       0
  2711 ;;Total ram usage:        6 bytes
  2712 ;; Hardware stack levels used: 1
  2713 ;; Hardware stack levels required when called: 3
  2714 ;; This function calls:
  2715 ;;		Nothing
  2716 ;; This function is called by:
  2717 ;;		_sprintf
  2718 ;; This function uses a non-reentrant model
  2719 ;;
  2720                           
  2721     1657                     ___lwmod:	
  2722                           ;psect for function ___lwmod
  2723                           
  2724     1657                     l2579:	
  2725                           ;incstack = 0
  2726                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2727                           
  2728     1657  1283               	bcf	3,5	;RP0=0, select bank0
  2729     1658  1303               	bcf	3,6	;RP1=0, select bank0
  2730     1659  0828               	movf	___lwmod@divisor,w
  2731     165A  0429               	iorwf	___lwmod@divisor+1,w
  2732     165B  1903               	btfsc	3,2
  2733     165C  2E5E               	goto	u2631
  2734     165D  2E5F               	goto	u2630
  2735     165E                     u2631:
  2736     165E  2E8E               	goto	l2597
  2737     165F                     u2630:
  2738     165F                     l2581:
  2739     165F  01AD               	clrf	___lwmod@counter
  2740     1660  0AAD               	incf	___lwmod@counter,f
  2741     1661  2E6D               	goto	l2587
  2742     1662                     l2583:
  2743     1662  3001               	movlw	1
  2744     1663                     u2645:
  2745     1663  1003               	clrc
  2746     1664  0DA8               	rlf	___lwmod@divisor,f
  2747     1665  0DA9               	rlf	___lwmod@divisor+1,f
  2748     1666  3EFF               	addlw	-1
  2749     1667  1D03               	skipz
  2750     1668  2E63               	goto	u2645
  2751     1669                     l2585:
  2752     1669  3001               	movlw	1
  2753     166A  00AC               	movwf	??___lwmod
  2754     166B  082C               	movf	??___lwmod,w
  2755     166C  07AD               	addwf	___lwmod@counter,f
  2756     166D                     l2587:
  2757     166D  1FA9               	btfss	___lwmod@divisor+1,7
  2758     166E  2E70               	goto	u2651
  2759     166F  2E71               	goto	u2650
  2760     1670                     u2651:
  2761     1670  2E62               	goto	l2583
  2762     1671                     u2650:
  2763     1671                     l2589:
  2764     1671  0829               	movf	___lwmod@divisor+1,w
  2765     1672  022B               	subwf	___lwmod@dividend+1,w
  2766     1673  1D03               	skipz
  2767     1674  2E77               	goto	u2665
  2768     1675  0828               	movf	___lwmod@divisor,w
  2769     1676  022A               	subwf	___lwmod@dividend,w
  2770     1677                     u2665:
  2771     1677  1C03               	skipc
  2772     1678  2E7A               	goto	u2661
  2773     1679  2E7B               	goto	u2660
  2774     167A                     u2661:
  2775     167A  2E81               	goto	l2593
  2776     167B                     u2660:
  2777     167B                     l2591:
  2778     167B  0828               	movf	___lwmod@divisor,w
  2779     167C  02AA               	subwf	___lwmod@dividend,f
  2780     167D  0829               	movf	___lwmod@divisor+1,w
  2781     167E  1C03               	skipc
  2782     167F  03AB               	decf	___lwmod@dividend+1,f
  2783     1680  02AB               	subwf	___lwmod@dividend+1,f
  2784     1681                     l2593:
  2785     1681  3001               	movlw	1
  2786     1682                     u2675:
  2787     1682  1003               	clrc
  2788     1683  0CA9               	rrf	___lwmod@divisor+1,f
  2789     1684  0CA8               	rrf	___lwmod@divisor,f
  2790     1685  3EFF               	addlw	-1
  2791     1686  1D03               	skipz
  2792     1687  2E82               	goto	u2675
  2793     1688                     l2595:
  2794     1688  3001               	movlw	1
  2795     1689  02AD               	subwf	___lwmod@counter,f
  2796     168A  1D03               	btfss	3,2
  2797     168B  2E8D               	goto	u2681
  2798     168C  2E8E               	goto	u2680
  2799     168D                     u2681:
  2800     168D  2E71               	goto	l2589
  2801     168E                     u2680:
  2802     168E                     l2597:
  2803     168E  082B               	movf	___lwmod@dividend+1,w
  2804     168F  00A9               	movwf	?___lwmod+1
  2805     1690  082A               	movf	___lwmod@dividend,w
  2806     1691  00A8               	movwf	?___lwmod
  2807     1692                     l865:
  2808     1692  0008               	return
  2809     1693                     __end_of___lwmod:
  2810                           
  2811                           	psect	text3
  2812     16D9                     __ptext3:	
  2813 ;; *************** function ___lwdiv *****************
  2814 ;; Defined at:
  2815 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  2816 ;; Parameters:    Size  Location     Type
  2817 ;;  divisor         2    0[BANK0 ] unsigned int 
  2818 ;;  dividend        2    2[BANK0 ] unsigned int 
  2819 ;; Auto vars:     Size  Location     Type
  2820 ;;  quotient        2    5[BANK0 ] unsigned int 
  2821 ;;  counter         1    7[BANK0 ] unsigned char 
  2822 ;; Return value:  Size  Location     Type
  2823 ;;                  2    0[BANK0 ] unsigned int 
  2824 ;; Registers used:
  2825 ;;		wreg, status,2, status,0
  2826 ;; Tracked objects:
  2827 ;;		On entry : 0/0
  2828 ;;		On exit  : 0/0
  2829 ;;		Unchanged: 0/0
  2830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2831 ;;      Params:         0       4       0       0       0
  2832 ;;      Locals:         0       3       0       0       0
  2833 ;;      Temps:          0       1       0       0       0
  2834 ;;      Totals:         0       8       0       0       0
  2835 ;;Total ram usage:        8 bytes
  2836 ;; Hardware stack levels used: 1
  2837 ;; Hardware stack levels required when called: 3
  2838 ;; This function calls:
  2839 ;;		Nothing
  2840 ;; This function is called by:
  2841 ;;		_main
  2842 ;;		_sprintf
  2843 ;; This function uses a non-reentrant model
  2844 ;;
  2845                           
  2846     16D9                     ___lwdiv:	
  2847                           ;psect for function ___lwdiv
  2848                           
  2849     16D9                     l2553:	
  2850                           ;incstack = 0
  2851                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2852                           
  2853     16D9  1283               	bcf	3,5	;RP0=0, select bank0
  2854     16DA  1303               	bcf	3,6	;RP1=0, select bank0
  2855     16DB  01A5               	clrf	___lwdiv@quotient
  2856     16DC  01A6               	clrf	___lwdiv@quotient+1
  2857     16DD                     l2555:
  2858     16DD  0820               	movf	___lwdiv@divisor,w
  2859     16DE  0421               	iorwf	___lwdiv@divisor+1,w
  2860     16DF  1903               	btfsc	3,2
  2861     16E0  2EE2               	goto	u2561
  2862     16E1  2EE3               	goto	u2560
  2863     16E2                     u2561:
  2864     16E2  2F1A               	goto	l2575
  2865     16E3                     u2560:
  2866     16E3                     l2557:
  2867     16E3  01A7               	clrf	___lwdiv@counter
  2868     16E4  0AA7               	incf	___lwdiv@counter,f
  2869     16E5  2EF1               	goto	l2563
  2870     16E6                     l2559:
  2871     16E6  3001               	movlw	1
  2872     16E7                     u2575:
  2873     16E7  1003               	clrc
  2874     16E8  0DA0               	rlf	___lwdiv@divisor,f
  2875     16E9  0DA1               	rlf	___lwdiv@divisor+1,f
  2876     16EA  3EFF               	addlw	-1
  2877     16EB  1D03               	skipz
  2878     16EC  2EE7               	goto	u2575
  2879     16ED                     l2561:
  2880     16ED  3001               	movlw	1
  2881     16EE  00A4               	movwf	??___lwdiv
  2882     16EF  0824               	movf	??___lwdiv,w
  2883     16F0  07A7               	addwf	___lwdiv@counter,f
  2884     16F1                     l2563:
  2885     16F1  1FA1               	btfss	___lwdiv@divisor+1,7
  2886     16F2  2EF4               	goto	u2581
  2887     16F3  2EF5               	goto	u2580
  2888     16F4                     u2581:
  2889     16F4  2EE6               	goto	l2559
  2890     16F5                     u2580:
  2891     16F5                     l2565:
  2892     16F5  3001               	movlw	1
  2893     16F6                     u2595:
  2894     16F6  1003               	clrc
  2895     16F7  0DA5               	rlf	___lwdiv@quotient,f
  2896     16F8  0DA6               	rlf	___lwdiv@quotient+1,f
  2897     16F9  3EFF               	addlw	-1
  2898     16FA  1D03               	skipz
  2899     16FB  2EF6               	goto	u2595
  2900     16FC  0821               	movf	___lwdiv@divisor+1,w
  2901     16FD  0223               	subwf	___lwdiv@dividend+1,w
  2902     16FE  1D03               	skipz
  2903     16FF  2F02               	goto	u2605
  2904     1700  0820               	movf	___lwdiv@divisor,w
  2905     1701  0222               	subwf	___lwdiv@dividend,w
  2906     1702                     u2605:
  2907     1702  1C03               	skipc
  2908     1703  2F05               	goto	u2601
  2909     1704  2F06               	goto	u2600
  2910     1705                     u2601:
  2911     1705  2F0D               	goto	l2571
  2912     1706                     u2600:
  2913     1706                     l2567:
  2914     1706  0820               	movf	___lwdiv@divisor,w
  2915     1707  02A2               	subwf	___lwdiv@dividend,f
  2916     1708  0821               	movf	___lwdiv@divisor+1,w
  2917     1709  1C03               	skipc
  2918     170A  03A3               	decf	___lwdiv@dividend+1,f
  2919     170B  02A3               	subwf	___lwdiv@dividend+1,f
  2920     170C                     l2569:
  2921     170C  1425               	bsf	___lwdiv@quotient,0
  2922     170D                     l2571:
  2923     170D  3001               	movlw	1
  2924     170E                     u2615:
  2925     170E  1003               	clrc
  2926     170F  0CA1               	rrf	___lwdiv@divisor+1,f
  2927     1710  0CA0               	rrf	___lwdiv@divisor,f
  2928     1711  3EFF               	addlw	-1
  2929     1712  1D03               	skipz
  2930     1713  2F0E               	goto	u2615
  2931     1714                     l2573:
  2932     1714  3001               	movlw	1
  2933     1715  02A7               	subwf	___lwdiv@counter,f
  2934     1716  1D03               	btfss	3,2
  2935     1717  2F19               	goto	u2621
  2936     1718  2F1A               	goto	u2620
  2937     1719                     u2621:
  2938     1719  2EF5               	goto	l2565
  2939     171A                     u2620:
  2940     171A                     l2575:
  2941     171A  0826               	movf	___lwdiv@quotient+1,w
  2942     171B  00A1               	movwf	?___lwdiv+1
  2943     171C  0825               	movf	___lwdiv@quotient,w
  2944     171D  00A0               	movwf	?___lwdiv
  2945     171E                     l855:
  2946     171E  0008               	return
  2947     171F                     __end_of___lwdiv:
  2948                           
  2949                           	psect	text4
  2950     171F                     __ptext4:	
  2951 ;; *************** function _setup2 *****************
  2952 ;; Defined at:
  2953 ;;		line 210 in file "main.c"
  2954 ;; Parameters:    Size  Location     Type
  2955 ;;		None
  2956 ;; Auto vars:     Size  Location     Type
  2957 ;;		None
  2958 ;; Return value:  Size  Location     Type
  2959 ;;                  1    wreg      void 
  2960 ;; Registers used:
  2961 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2962 ;; Tracked objects:
  2963 ;;		On entry : 0/0
  2964 ;;		On exit  : 0/0
  2965 ;;		Unchanged: 0/0
  2966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2967 ;;      Params:         0       0       0       0       0
  2968 ;;      Locals:         0       0       0       0       0
  2969 ;;      Temps:          0       0       0       0       0
  2970 ;;      Totals:         0       0       0       0       0
  2971 ;;Total ram usage:        0 bytes
  2972 ;; Hardware stack levels used: 1
  2973 ;; Hardware stack levels required when called: 4
  2974 ;; This function calls:
  2975 ;;		_I2C_Slave_Init
  2976 ;;		_init_osc_MHz
  2977 ;;		_spiInit
  2978 ;; This function is called by:
  2979 ;;		_main
  2980 ;; This function uses a non-reentrant model
  2981 ;;
  2982                           
  2983     171F                     _setup2:	
  2984                           ;psect for function _setup2
  2985                           
  2986     171F                     l3141:	
  2987                           ;incstack = 0
  2988                           ; Regs used in _setup2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2989                           
  2990                           
  2991                           ;main.c: 211:     ANSEL = 0;
  2992     171F  1683               	bsf	3,5	;RP0=1, select bank3
  2993     1720  1703               	bsf	3,6	;RP1=1, select bank3
  2994     1721  0188               	clrf	8	;volatile
  2995                           
  2996                           ;main.c: 212:     ANSELH = 0;
  2997     1722  0189               	clrf	9	;volatile
  2998     1723                     l3143:
  2999                           
  3000                           ;main.c: 214:     TRISA = 0b00100000;
  3001     1723  3020               	movlw	32
  3002     1724  1683               	bsf	3,5	;RP0=1, select bank1
  3003     1725  1303               	bcf	3,6	;RP1=0, select bank1
  3004     1726  0085               	movwf	5	;volatile
  3005     1727                     l3145:
  3006                           
  3007                           ;main.c: 215:     TRISB = 0;
  3008     1727  0186               	clrf	6	;volatile
  3009     1728                     l3147:
  3010                           
